/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

  /**
   * Generate from ir.template and assembled rules files.
   */
  /** Sorted rule number to unsorted rule number map */
  private static int[] unsortedErnMap = {
    0, /* 0 - no rule */
    1, /* 1 - stm: r */
    3, /* 2 - r: czr */
    4, /* 3 - cz: czr */
    5, /* 4 - r: szpr */
    6, /* 5 - szp: szpr */
    7, /* 6 - riv: r */
    9, /* 7 - rlv: r */
    12, /* 8 - any: riv */
    85, /* 9 - address1scaledreg: address1reg */
    86, /* 10 - address: address1scaledreg */
    389, /* 11 - load8: sload8 */
    390, /* 12 - load8: uload8 */
    401, /* 13 - load16: sload16 */
    402, /* 14 - load16: uload16 */
    405, /* 15 - load16_32: load16 */
    406, /* 16 - load16_32: load32 */
    407, /* 17 - load8_16_32: load16_32 */
    408, /* 18 - load8_16_32: load8 */
    412, /* 19 - load8_16_32_64: load64 */
    413, /* 20 - load8_16_32_64: load8_16_32 */
    2, /* 21 - r: REGISTER */
    8, /* 22 - riv: INT_CONSTANT */
    10, /* 23 - rlv: LONG_CONSTANT */
    11, /* 24 - any: NULL */
    13, /* 25 - any: ADDRESS_CONSTANT */
    14, /* 26 - any: LONG_CONSTANT */
    16, /* 27 - stm: IG_PATCH_POINT */
    17, /* 28 - stm: UNINT_BEGIN */
    18, /* 29 - stm: UNINT_END */
    19, /* 30 - stm: YIELDPOINT_PROLOGUE */
    20, /* 31 - stm: YIELDPOINT_EPILOGUE */
    21, /* 32 - stm: YIELDPOINT_BACKEDGE */
    22, /* 33 - r: FRAMESIZE */
    24, /* 34 - stm: RESOLVE */
    25, /* 35 - stm: NOP */
    26, /* 36 - r: GUARD_MOVE */
    27, /* 37 - r: GUARD_COMBINE */
    29, /* 38 - stm: IR_PROLOGUE */
    30, /* 39 - r: GET_CAUGHT_EXCEPTION */
    32, /* 40 - stm: SET_CAUGHT_EXCEPTION(INT_CONSTANT) */
    33, /* 41 - stm: SET_CAUGHT_EXCEPTION(LONG_CONSTANT) */
    34, /* 42 - stm: TRAP */
    64, /* 43 - stm: GOTO */
    66, /* 44 - stm: WRITE_FLOOR */
    67, /* 45 - stm: READ_CEILING */
    68, /* 46 - stm: FENCE */
    69, /* 47 - stm: PAUSE */
    70, /* 48 - stm: ILLEGAL_INSTRUCTION */
    71, /* 49 - stm: RETURN(NULL) */
    72, /* 50 - stm: RETURN(INT_CONSTANT) */
    74, /* 51 - stm: RETURN(LONG_CONSTANT) */
    83, /* 52 - r: GET_TIME_BASE */
    621, /* 53 - stm: CLEAR_FLOATING_POINT_STATE */
    15, /* 54 - any: OTHER_OPERAND(any,any) */
    37, /* 55 - stm: TRAP_IF(r,r) */
    38, /* 56 - stm: TRAP_IF(load32,riv) */
    39, /* 57 - stm: TRAP_IF(riv,load32) */
    63, /* 58 - r: LONG_CMP(rlv,rlv) */
    75, /* 59 - r: CALL(r,any) */
    80, /* 60 - r: SYSCALL(r,any) */
    84, /* 61 - stm: YIELDPOINT_OSR(any,any) */
    90, /* 62 - address: INT_ADD(r,r) */
    93, /* 63 - address: INT_ADD(r,address1scaledreg) */
    94, /* 64 - address: INT_ADD(address1scaledreg,r) */
    96, /* 65 - address: INT_ADD(address1scaledreg,address1reg) */
    97, /* 66 - address: INT_ADD(address1reg,address1scaledreg) */
    101, /* 67 - address: LONG_ADD(r,r) */
    104, /* 68 - address: LONG_ADD(r,address1scaledreg) */
    105, /* 69 - address: LONG_ADD(address1scaledreg,r) */
    107, /* 70 - address: LONG_ADD(address1scaledreg,address1reg) */
    108, /* 71 - address: LONG_ADD(address1reg,address1scaledreg) */
    163, /* 72 - r: BOOLEAN_CMP_INT(r,riv) */
